,brand_name,product_name,user_name,review,date,product_link
0,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,찌니573,세탁기돌리면서 건도준비 할수있어서 좋지만 건조시간이 생각보다길고 정전기가 많이나요ㅜ,2020.12.27 ∙ 다른 쇼핑몰 구매,https://ohou.se/productions/663938/selling
1,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,dohyun1190,예전부터 사고싶었던 모델이라 더 마음에 드네요ㅎㅎ,2021.03.01 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
2,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,난걷는걸좋아해,예전부터 디자인이 맘에 들어 쭉 보고 있다가 세일 많이 해서 드뎌 구입하게 되었어요. 아는 지인은 390에 구메했는데 오늘의의 집에서 250에 구입 ㅋㅋ 알뜰구매 했어요. 거기에 VIP 3%적립까지 우선 세탁이 넘 빨리 되고 건조기 기능에 이불 스팀이 넘~~ 좋구 만족합니다. 주위에 많이 알리고 자랑중입니다~^^,2021.02.20 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
3,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,Dkfoeoskfk,이단은 처음이라 아직 적응기에요 ㅎㅎ 세탁물 뺄때 조금 힘들어요 ㅠㅠㅋㅋㅋ,2021.01.09 ∙ 다른 쇼핑몰 구매,https://ohou.se/productions/663938/selling
4,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,m61,설치기사님너무친절하세요 ㆍ힘든공간설치해주시느라 고생하셧어요^^상품 백퍼만족합니다,2020.09.26 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
5,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,찌니573,세탁기돌리면서 건도준비 할수있어서 좋지만 건조시간이 생각보다길고 정전기가 많이나요ㅜ,2021.02.21 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
6,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,신살구,삶의 질을 높여준 제품입니다. 배송도 빠르고 설치 기사님도 친절하셨어요. 모르고는 살아도 맛보고는 없이 못 살겠네요. 뽀송한 수건으로 삶의 질을 높이세요👍,2021.02.21 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
7,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,JI0527,건조기는 신세계입니다 다들사세요꼭이요,2020.09.12 ∙ 다른 쇼핑몰 구매,https://ohou.se/productions/663938/selling
8,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,huuuu_____,"제일 잘 산 것들 중 하나인 워시타워,, 너무이쁘고 기능도 좋아요◡̈",2020.07.28 ∙ 다른 쇼핑몰 구매,https://ohou.se/productions/663938/selling
9,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,빛좋은살구,새로 나왔다고 해서 찾아봤다가 디자인이 너무 잘 나온 것 같아서 바로 구매했어요ㅎㅎ 건조기랑 세탁기가 일체형으로 나왔구요 화이트 톤이 깔끔해요! 비싸지만 오래오래 사용할 가전제품이니깐 잘 관리해서 사용해보려구요 기사님들도 친절하셨구 만족스러워요 잘 쓸께요! :),2021.04.07 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
10,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,"이정화(성,준맘)","배송도 좋았고,설치기사님도 친절하시고 갖고싶던모델이라 너~~~무 좋아요..",2021.02.21 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
11,LG전자,[쿠폰할인] 트롬 워시타워 W16WTA 세탁21kg+건조16kg,애봉봉10,저쳠하게 이쁜 아이 산거 같아서 좋아요^^ 아직 미사용인데 특템한거 같네요,2021.04.03 ∙ 오늘의집 구매,https://ohou.se/productions/663938/selling
